"bacino_idrografico","corso_d_acqua","corpo_idrico"
"MELLA","Mella (Fiume)","IT03N0080600083LO"
"OLONA-LAMBRO MERIDIONALE","Vellone (Torrente)","IT03N00804400201A1LO"
"BREMBO","Dordo (Torrente)","IT03N008001006422LO"
"Po","Olona Meridionale (Fiume)","IT03N0080612LO"
"SERIO","Zerra (Torrente)","IT03N0083290010101012LO"
"MINCIO","Seriola Marchionale (Canale)","IT03POMI3OSMACA1LO"
"ADDA PRELACUALE","Saiento (Torrente)","IT03N0080010731LO"
"LAGO DI COMO (LARIO)","Faloppia (Torrente)","IT03N00800105501121IN"
"OGLIO SOPRALACUALE","Trobiolo (Torrente)","IT03N0080600171LO"
"OGLIO SUBLACUALE","Seriola Nuova di Chiari (Canale)","IT03POOG3NUCA1LO"
"OGLIO SOPRALACUALE","Ogliolo di Monno (Torrente)","IT03N0080600221LO"
"LAMBRO","Lambro (Fiume)","IT03N0080444LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080011LO"
"ADDA PRELACUALE","Frodolfo (Torrente)","IT03N0080010101LO"
"BREMBO","Enna (Torrente)","IT03N008001006031LO"
"CHIESE SUBLACUALE","Chiese (Fiume)","IT03N00806000415LO"
"ADDA PRELACUALE","Valle di Aprica (Torrente)","IT03N008001003011LO"
"MELLA","Gambidolo (Torrente)","IT03N008060008071LO"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080606BLO"
"ADDA SUBLACUALE","Adda (Fiume)","IT03N00800110LO"
"ADDA PRELACUALE","Poschiavino (Torrente)","IT03N0080010201LO"
"LAGO DI COMO (LARIO)","Varrone (Torrente)","IT03N0080010273LO"
"OGLIO SOPRALACUALE","Gleno (Torrente)","IT03N008060005081LO"
"TICINO SUBLACUALE","Lenza (Torrente)","IT03N0080980191LO"
"CHIESE SUBLACUALE","Vendra di Vallio (Torrente)","IT03N008060004101LO"
"MINCIO","Osone Vecchio (Cavo)","IT03POMI3OSCA1LO"
"LAMBRO","Sillaro Salerano","IT03N0080440441LO"
"Po","Il Riolo (Canale)","IT03N0083541LO"
"LAGO DI LUGANO (CERESIO)","Telo di Osteno (Torrente)","IT03N00809803505071LO"
"LAMBRO","Lambro (Fiume)","IT03N0080442LO"
"LAGO D'ISEO (SEBINO)","Valle di Rino (Torrente)","IT03N0080600811LO"
"ADDA SUBLACUALE","La Molgora (Torrente)","IT03N008001191012LO"
"OGLIO SUBLACUALE","Bolgare (Roggia)","IT03POOG3CE3BOCA1LO"
"OGLIO SOPRALACUALE","Oglio (Fiume)","IT03N0080604LO"
"Po","Staffora (Torrente)","IT03N0080881IR"
"SEVESO","Terrò (Torrente)","IT03N00800109101011LO"
"MINCIO","Mincio (Fiume)","IT03N0080567LO"
"Po","Ghiaia di Montalto (Torrente)","IT03N0080220011LO"
"OGLIO SUBLACUALE","Vescovada (Roggia)","IT03POOG3VECA1LO"
"FISSERO-TARTARO","Derbasco (Canale)","ITARW01FI05100010LO"
"TICINO SUBLACUALE","Arno (Torrente)","IT03N008001A1LO"
"OGLIO SUBLACUALE","Rillo (Torrente)","IT03N008060003A1LO"
"MELLA","Mella (Fiume)","IT03N0080600081LO"
"LAMBRO","Bova (Torrente)","IT03N0080440071LO"
"BREMBO","Brembilla (Roggia)","IT03POAD3BRBMCLO"
"TICINO SUBLACUALE","Scolmatore Piene Nord - Ovest (Canale)","IT03POTI3SNCA1LO"
"ADDA SUBLACUALE","Muzza (Colatore)","IT03POAD3MUCA1LO"
"MELLA","Mella (Fiume)","IT03N0080600082LO"
"OGLIO SUBLACUALE","Seriola Fusia (Roggia)","IT03POOG3FUCA1LO"
"OGLIO SUBLACUALE","Naviglio S. Zeno (Canale) - Naviglio Inferiore di Isorella (Canale) - Naviglio di Canneto (Canale)","IT03POOG3NICA1LO"
"Po","Reale (Colatore) - Divisa (Colatore)","IT03N0082821LO"
"Po","Po (Fiume)","ITIRN00814IR"
"OGLIO SUBLACUALE","Dugale Casumenta (Canale)","IT03POOG3NACA1LO"
"OGLIO SUBLACUALE","Laghetto (Colatore)","IT03POOG3MACLCA1LO"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080606LO"
"SERIO","Morla (Torrente)","IT03N0080010232501012LO"
"Po","Terdoppio (Torrente)","IT03N0080961IR"
"LAGO DI COMO (LARIO)","Pioverna (Torrente)","IT03N0080010192LO"
"Po","Morbasco (Colatore)","IT03POMBCA1LO"
"LAGO DI COMO (LARIO)","Caldone (Torrente)","IT03N0080011621LO"
"SERIO","Serio (Fiume)","IT03N0080010238LO"
"SERIO","Serio (Fiume)","IT03N0080010235LO"
"MELLA","Gombiera (Torrente)","IT03N008060008021LO"
"BREMBO","Brembo di Carona (Fiume)","IT03N0080010062LO"
"LAGO DI COMO (LARIO)","Varrone (Torrente)","IT03N0080010272LO"
"ADDA SUBLACUALE","Adda (Fiume)","IT03N00800112LO"
"Po","Scuropasso (Torrente)","IT03N0080852LO"
"LAMBRO","Bevera (Rio)","IT03N0080440311LO"
"LAGO DI COMO (LARIO)","Sanagra (Torrente)","IT03N0080011482LO"
"LAMBRO","Addetta (Colatore)","IT03N0080440701LO"
"SPOL","Federia (Torrente)","IT030000010011LO"
"Po","Po (Fiume)","ITIRN00815IR"
"ADDA SUBLACUALE","Curone (Torrente)","IT03N008001191010101011LO"
"OGLIO SOPRALACUALE","Grigna (Torrente)","IT03N0080600272LO"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080605LO"
"Po","Brembiolo (Roggia)","IT03N0082500032LO"
"BREMBO","Brembo di Mezzoldo (Fiume)","IT03N008001006012LO"
"LAMBRO","Lambro (Fiume)","IT03N0080445LO"
"OGLIO SOPRALACUALE","Valle del Resio (Torrente)","IT03N008060072011LO"
"Po","Roncocorrente (Canale)","IT03POROCA1LO"
"CHIESE SUBLACUALE","Chiese (Fiume)","IT03N00806000412LO"
"MELLA","Valle Pisseri (Torrente)","IT03N00806000804011LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080014BLO"
"LAMBRO","Lisone (Cavo)","IT03N0080440052LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080017LO"
"FISSERO-TARTARO","Fissero (Canale) - Canalbianco (Canale)","ITARW01FI00100050LV"
"LAGO DI COMO (LARIO)","Grigna (Torrente)","IT03N008001162011LO"
"BREMBO","Ambriola (Torrente)","IT03N008001006161LO"
"LAGO DI LUGANO (CERESIO)","Solda (Torrente)","IT03N00809803505081LO"
"MERA","Val Mengasca (Torrente)","IT03N008001018361LO"
"MINCIO","Mincio (Fiume)","IT03N0080566LO"
"LAGO D'ISEO (SEBINO)","Valle Trobiolo (Torrente)","IT03N0080600761LO"
"OGLIO SOPRALACUALE","Poja di Salarno (Torrente)","IT03N008060013021LO"
"OGLIO SUBLACUALE","Naviglio Grande Bresciano (Canale)","IT03POOG3NBCA1LO"
"Po","Brembiolo (Roggia)","IT03N0082500031LO"
"LAGO D'ISEO (SEBINO)","Italsider (Canale)","IT03POOG2ITCA1LO"
"MINCIO","Caldone (Canale)","IT03POMI3GOCA1LO"
"BREMBO","Valle Piazzatorre (Torrente)","IT03N00800100601011LO"
"Po","Tidone (Torrente)","IT03N0080991LO"
"Po","Nizza (Torrente)","IT03N0080880141LO"
"Po","Staffora (Torrente)","IT03N0080883LO"
"OGLIO SUBLACUALE","Cherio (Fiume)","IT03N0080600033LO"
"SERIO","Cresmiero (Roggia)","IT03POAD3SECRCLO"
"OLONA-LAMBRO MERIDIONALE","Bevera (Torrente)","IT03N00804100201011LO"
"ADDA SUBLACUALE","Acqua Rossa (Roggia)","IT03POAD3SEARCLO"
"SERIO","Nesa (Torrente)","IT03N008001023231LO"
"OGLIO SOPRALACUALE","Val Grande ( Torrente)_x000D_","IT03N008001008B1LO_x000D_"
"Po","Naviglio Dugale Robecco (Canale)","IT03POMBCENRCA1LO"
"OLONA-LAMBRO MERIDIONALE","Merlata (Torrente)","IT03N0080410020107012LO"
"ADDA PRELACUALE","Frodolfo (Torrente)","IT03N0080010102LO"
"OGLIO SOPRALACUALE","Lanico (Torrente)","IT03N0080600711LO"
"MINCIO","Fossamana (Fosso)","IT03POMI4FOCA1LO"
"OGLIO SOPRALACUALE","Dezzo (Torrente)","IT03N0080600051LO"
"OLONA-LAMBRO MERIDIONALE","Lura (Torrente)","IT03N00804400201011LO"
"LAGO MAGGIORE (VERBANO)","Rancina (Torrente) - Caprera (Rio)","IT03N00809803507A1LO"
"TICINO SUBLACUALE","Strona (Torrente)","IT03N0080980281LO"
"LAGO DI COMO (LARIO)","Gallavesa (Torrente)","IT03N0080010621LO"
"SERIO","Morla (Torrente)","IT03N0080010232501011LO"
"Po","Olona (Roggia)","IT03N0080611LO"
"OLONA-LAMBRO MERIDIONALE","Lambro Meridionale (Fiume)","IT03N0080440022LO"
"ADDA PRELACUALE","Valfontana (Torrente)","IT03N0080010092LO"
"Po","Po (Fiume)","ITIRN00817IR"
"OGLIO SUBLACUALE","Ciria (Cavo)","IT03POOG3MGCICA1LO"
"OGLIO SUBLACUALE","Naviglio Grande Pallavicino (Canale)","IT03POOG3CVNNCA1LO"
"MINCIO","Redone (Torrente)","IT03N0080560052LO"
"OGLIO SUBLACUALE","Uria (Torrente)","IT03N0080600352LO"
"BREMBO","Brembo (Fiume)","IT03N0080010064LO"
"Po","Fossadone","IT03N0083551LO"
"LAGO MAGGIORE (VERBANO)","Tresa (Fiume)","IT03N0080980351IN"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080608LO"
"Po","Olonetta di Zerbo (Colatore)","IT03N0083011IR"
"LAGO DI GARDA (BENACO)","Valle del Piles (Torrente)","IT03N008056007471LO"
"LAMBRO","Naviglio Martesana (Canale)","IT03POLSSEMACA1LO"
"ADDA SUBLACUALE","Molgoretta (Torrente)","IT03N00800119101012LO"
"LAGO DI LUGANO (CERESIO)","Bolletta  (Rio)","IT03N0080980350513021LO"
"LAMBRO","Lambro (Fiume)","IT03N0080447LO"
"ADDA PRELACUALE","Roasco (Torrente)","IT03N0080010222LO"
"ADDA SUBLACUALE","Stanga Marchesa (Roggia)","IT03POAD3SMSTCLO"
"TICINO SUBLACUALE","Ticino (Fiume)","IT03N0080985LO"
"BREMBO","Dordo (Torrente)","IT03N008001006421LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080015LO"
"Po","Trigolaro (Colatore)","IT03PORMTRCA1LO"
"OGLIO SUBLACUALE","Seriola Castrina (Canale)","IT03POOG3CSCA1LO"
"OLONA-LAMBRO MERIDIONALE","Ranza (Torrente)","IT03N00804100201021LO"
"ADDA SUBLACUALE","Molgoretta (Torrente)","IT03N00800119101011LO"
"ADDA SUBLACUALE","Sonna (Torrente)","IT03N0080011752LO"
"BREMBO","Brembo (Fiume)","IT03N0080010065LO"
"LAGO DI COMO (LARIO)","Valle Di Villa (Torrente)","IT03N008001055471LO"
"SERIO","Serio (Fiume)","[iban]"
"BREMBO","Quisa (Torrente)","IT03N008001006222LO"
"LAGO D'ISEO (SEBINO)","Bagnadore (Torrente)","IT03N0080600791LO"
"TICINO SUBLACUALE","Ticino (Fiume)","ITIRN0080982IR"
"LAGO DI COMO (LARIO)","Pioverna orientale (Torrente)","IT03N0080010191LO"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080609LO"
"LAGO DI GARDA (BENACO)","Toscolano (Torrente)","IT03N008056007392LO"
"LAGO DI COMO (LARIO)","Pioverna occidentale (Torrente)","IT03N008001019031LO"
"TICINO SUBLACUALE","Naviglio Pavese (Canale)","IT03POTI3NPCA1LO"
"OGLIO SUBLACUALE","Guerna (Torrente)","IT03N0080600062LO"
"TICINO SUBLACUALE","Villoresi (Canale)","IT03POTI3VICA1LO"
"ADDA SUBLACUALE","Melesa (Roggia)","IT03N0080011771LO"
"BREMBO","Brembo di Carona (Fiume)","IT03N0080010061LO"
"ADDA SUBLACUALE","Benzona (Roggia)","IT03POAD3BECA1LO"
"LAGO DI COMO (LARIO)","Liro (Torrente)","IT03N00800101802A1LO"
"MELLA","Mella del Molinorso (Torrente)","IT03N008060008062ULO"
"SERIO","Vertova (Torrente)","IT03N008001023122LO"
"CHIESE SUBLACUALE","Nozza (Torrente)","IT03N008060004522LO"
"Po","Po (Fiume)","ITIRN00819IR"
"LAGO DI LUGANO (CERESIO)","Civagno (Torrente)","IT03N00809803505031LO"
"PO","Po Morto - Morciscia (Scolo) - Fuga (Roggia)","IT03IT03N0083560011LO"
"AGOGNA","Erbognone (Torrente)","[iban]"
"SERIO","Ogna (Torrente)","IT03N008001023041LO"
"ADDA PRELACUALE","Belviso (Torrente)","IT03N0080010031LO"
"SERIO","Romna (Torrente)","IT03N008001023131LO"
"TICINO SUBLACUALE","Carona (Roggia) - Vernavola (Roggia)","IT03N0080982751LO"
"OLONA-LAMBRO MERIDIONALE","Olona (Fiume)","IT03N008044002014LO"
"OGLIO SOPRALACUALE","Oglio Frigidolfo (Torrente)","IT03N0080600101LO"
"ADDA PRELACUALE","Caronella (Torrente)","IT03N0080011061LO"
"Po","Mortizza (Rio) - Ancona (Colatore)","IT03N0082501LO"
"OGLIO SUBLACUALE","Rudone (Rio)","[iban]"
"OGLIO SUBLACUALE","Bambinello (Vaso)","IT03POOG3MEBACA1LO"
"Po","Staffora (Torrente)","IT03N0080882IR"
"SERIO","Serio Morto","IT03N0080010762LO"
"LAMBRO","Lambro (Fiume)","IT03N0080446LO"
"OGLIO SUBLACUALE","Tagliata (Canale)","IT03POOG3TGCA1LO"
"TICINO SUBLACUALE","Ticino (Fiume)","IT03N0080986LO"
"CHIESE SUBLACUALE","Chiese (Fiume)","IT03N00806000416LO"
"OGLIO SUBLACUALE","Navarolo (Canale)","IT03POAG3NACA1LO"
"OLONA-LAMBRO MERIDIONALE","Bozzente (Torrente)","IT03N00804400201102LO"
"SEVESO","Terrò (Torrente)","IT03N00800109101012LO"
"OLONA-LAMBRO MERIDIONALE","Olona (Fiume)","IT03N008041002011LO"
"LAGO MAGGIORE (VERBANO)","Bardello (Fiume)","IT03N0080981151LO"
"ADDA PRELACUALE","Maroggia (Torrente)","IT03N0080011251LO"
"Po","Coppa (Torrente)","IT03N0080222LO"
