"Regione","Provincia","Comune","Codice Sito","Nome Sito","LONG ","LAT ","Data ","Ostreopsis cf. ovata"
"","","","","","","",""," cell/l"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","41.979722","6/4/2020","0"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","6/30/2020","0"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","7/9/2020","0"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","7/23/2020","320"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","8/4/2020","0"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","8/24/2020","400"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","9/2/2020","0"
"Puglia","Foggia","Isole Tremiti","IT016071026001 ","Isola S.Domino ristorante Il Pirata","15.496762","42.121216","9/25/2020","0"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","6/9/2020","0"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","6/16/2020","0"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","7/7/2020","0"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","7/21/2020","0"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","8/11/2020","0"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","8/20/2020","1120"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","9/2/2020","40"
"Puglia","Foggia","Vico Del Gargano","IT016071059001 ","loc.Pietra nera 30 mt dx canale","15.934293","41.935000","9/17/2020","3900"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","6/12/2020","0"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","6/21/2020","0"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","7/8/2020","0"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","7/22/2020","0"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","8/4/2020","0"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","8/19/2020","0"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","9/1/2020","80"
"Puglia","Foggia","Vieste","IT016071060051 ","porto di Vieste 100 mt dx","16.178466","41.888140","9/29/2020","80"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","6/12/2020","0"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","6/21/2020","0"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","7/5/2020","0"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","7/22/2020","0"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","8/4/2020","40"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","8/19/2020","0"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","9/1/2020","40"
"Puglia","Foggia","Vieste","IT016071060012 ","spiagga Pugnochiuso","16.188443","41.784740","9/29/2020","160"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","6/12/2020","0"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","6/21/2020","0"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","7/8/2020","0"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","7/22/2020","0"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","8/4/2020","0"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","8/19/2020","0"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","9/1/2020","40"
"Puglia","Foggia","Mattinata","IT016071031001 ","spiaggia Baia delle Zagare","16.146875","41.748297","9/29/2020","120"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","6/3/2020","0"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","6/24/2020","0"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","7/9/2020","436"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","7/21/2020","67496"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","8/4/2020","196"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","8/25/2020","3628"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","9/7/2020","80"
"Puglia","Barletta-Andria-Trani","Bisceglie","IT016110003007 ","500 mt sud fogna citt.na Bisceglie","16.526503","41.240560","9/16/2020","80"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","6/3/2020","0"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","6/24/2020","80"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","7/9/2020","102120"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","7/21/2020","44895"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","8/4/2020","74167"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","8/25/2020","29328"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","9/7/2020","18413"
"Puglia","Bari ","Molfetta","IT016072029002 ","Molfetta 1a Cala (BA)","16.614103","41.200160","9/16/2020","18079"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","6/3/2020","0"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","6/24/2020","0"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","7/9/2020","137452"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","7/21/2020","20978"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","8/4/2020","21646"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","8/25/2020","5650"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","9/7/2020","392"
"Puglia","Bari ","Giovinazzo","IT016072022010 ","Hotel Riva del sole","16.717113","41.173080","9/16/2020","10879"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","6/3/2020","0"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","6/24/2020","0"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","7/9/2020","6908"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","7/21/2020","93808"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","8/4/2020","31337"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","8/25/2020","45952"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","9/7/2020","28059"
"Puglia","Bari ","Bari","IT016072006001 ","200 mt sud Lido Lucciola","16.733153","41.169720","9/16/2020","165203"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","6/3/2020","0"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","6/24/2020","240"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","7/9/2020","360630"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","7/21/2020","32285"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","8/4/2020","3958"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","8/25/2020","4419"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","9/7/2020","1683"
"Puglia","Bari ","Bari","IT016072006012 ","Lido Trullo","16.937413","41.107480","9/16/2020","1253"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","6/3/2020","0"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","6/24/2020","0"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","7/9/2020","160"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","7/21/2020","45549"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","8/4/2020","8839"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","8/25/2020","519"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","9/7/2020","1880"
"Puglia","Bari ","Mola Di Bari","IT016072028010 ","ditta IOM  ex Sansolive","17.129323","41.043870","9/16/2020","80"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","6/3/2020","0"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","6/24/2020","0"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","7/9/2020","80"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","7/21/2020","238"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","8/4/2020","16836"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","8/25/2020","840"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","9/7/2020","80"
"Puglia","Bari ","Monopoli","IT016072030006 ","Castello S.Stefano","17.333273","40.929890","9/16/2020","80"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.854340","6/9/2020","0"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.854340","6/29/2020","119"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.85434","7/9/2020","9334"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.85434","7/21/2020","76804"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.854340","8/4/2020","1564"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.85434","8/27/2020","120"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.85434","9/10/2020","80"
"Puglia","Brindisi","Fasano","IT016074007006","La Forcatella prima casa bianca","17.445223","40.85434","9/28/2020","0"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","6/9/2020","0"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","6/29/2020","0"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","7/9/2020","28640"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","7/21/2020","630743"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","8/4/2020","160"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","8/27/2020","241"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","9/10/2020","319"
"Puglia","Brindisi","Fasano","IT016074007009","Torre Canne di fronte al faro","17.471053","40.84128","9/28/2020","0"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","6/9/2020","0"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","6/29/2020","0"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","7/9/2020","160"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","7/21/2020","73253"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","8/4/2020","120"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","8/27/2020","0"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","9/10/2020","0"
"Puglia","Brindisi","Brindisi","IT016074001001","Apani Lido S.Vincenzo","17.827763","40.69558","9/28/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","6/9/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","6/25/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","7/8/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","7/23/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","8/5/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","8/20/2020","116"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","9/3/2020","0"
"Puglia","Lecce","Lecce","IT016075035014","San Cataldo-vicino al Faro","18.305273","40.3928","9/22/2020","0"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","6/9/2020","0"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","6/25/2020","485"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","7/8/2020","4559"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","7/23/2020","476"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","8/5/2020","240"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","8/20/2020","396"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","9/3/2020","119"
"Puglia","Lecce","Otranto","IT016075057019 ","porto Badisco-scalo di Enea","18.484523","40.07948","9/22/2020","0"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","6/9/2020","0"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","6/25/2020","0"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","7/8/2020","0"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","7/23/2020","80"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","8/5/2020","40"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","8/20/2020","160"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","9/2/2020","0"
"Puglia","Lecce","Ugento","IT016075090006 ","Ex scarico Ittica Ugento a Punta Macolone","18.171463","39.84947","9/21/2020","0"
"Puglia","Taranto","Manduria","IT016075090006 ","spiaggia libera Torre Columena","17.745892","40.295734","6/3/2020","0"
"Puglia","Taranto","Manduria","IT016075090006 ","spiaggia libera Torre Columena","17.745892","40.295734","6/24/2020","0"
"Puglia","Taranto","Manduria","IT016073012001 ","spiaggia libera Torre Columena","17.745892","40.295734","7/7/2020","0"
"Puglia","Taranto","Manduria","IT016073012001 ","spiaggia libera Torre Columena","17.745892","40.295734","7/21/2020","240"
"Puglia","Taranto","Manduria","IT016073012001 ","spiaggia libera Torre Columena","17.745892","40.295734","8/7/2020","400"
"Puglia","Taranto","Manduria","IT016073012001 ","spiaggia libera Torre Columena","17.745892","40.295734","8/25/2020","1900"
"Puglia","Taranto","Manduria","IT016073012001 ","spiaggia libera Torre Columena","17.745892","40.295734","9/9/2020","0"
"Puglia","Taranto","Manduria","IT016073012001 ","spiaggia libera Torre Columena","17.745892","40.295734","9/22/2020","0"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","6/3/2020","0"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","6/24/2020","9600"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","7/7/2020","9720"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","7/21/2020","2280"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","8/7/2020","1040"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","8/25/2020","3800"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","9/9/2020","1900"
"Puglia","Taranto","Taranto","IT016073010001 ","stabilimento Baia d'argento","17.330212","40.360137","9/22/2020","160"
